version;1.5.24.23#
part_create;default_tag#
part_add_semi;445.000000,210.000000,0.000000,0.000000,0.000000,255,255,255#
part_add_semi;383.000000,153.000000,115.000000,86.000000,0.000000,255,255,255#
part_add_semi;370.000000,105.000000,107.000000,46.000000,0.000000,255,255,255#
part_add_semi;392.000000,95.000000,94.000000,95.000000,0.000000,255,255,255#
part_add_semi;476.000000,117.000000,42.000000,95.000000,0.000000,255,255,255#
part_add_semi;497.000000,105.000000,31.000000,133.000000,0.000000,255,255,255#
part_add_semi;461.000000,134.000000,59.000000,122.000000,0.000000,255,255,255#
part_add_semi;379.000000,117.000000,52.000000,143.000000,0.000000,255,255,255#
part_add_semi;327.000000,148.000000,4.000000,144.000000,0.000000,255,255,255#
part_add_semi;298.000000,122.000000,41.000000,152.000000,0.000000,255,255,255#
part_add_semi;233.000000,115.000000,110.000000,71.000000,0.000000,255,255,255#
part_add_semi;257.000000,69.000000,125.000000,47.000000,0.000000,255,255,255#
part_add_semi;309.000000,71.000000,175.000000,119.000000,0.000000,255,255,255#
part_add_semi;402.000000,67.000000,12.000000,184.000000,0.000000,255,255,255#
part_add_semi;452.000000,233.000000,196.000000,86.000000,0.000000,255,255,255#
part_add_semi;301.000000,159.000000,183.000000,91.000000,0.000000,255,255,255#
part_add_semi;318.000000,141.000000,183.000000,118.000000,0.000000,255,255,255#
part_add_semi;355.000000,245.000000,170.000000,100.000000,0.000000,255,255,255#
part_end;default_tag#
